<RecentFiles>
  <RecentFiles>
    <File id="540FF48A-E8A9-4A22-8193-C3EC236B3E2C/d:Migrations/f:20250722092003_AnalysisResultText.cs" caret="0" fromTop="0" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:AnalysisResultModel.cs" caret="319" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Repositories/f:AnalysisResultRepository.cs" caret="842" fromTop="15" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="483" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="1571" fromTop="0" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:IAiAgentService.cs" caret="0" fromTop="0" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9338" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="19" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="26" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="21" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="20" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="25" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="23" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2801" fromTop="19" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:AnalysisResultModel.cs" caret="1586" fromTop="26" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2790" fromTop="18" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:FreeFormResponseDto.cs" caret="247" fromTop="10" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="807" fromTop="18" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="802" fromTop="18" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="755" fromTop="16" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="752" fromTop="16" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="784" fromTop="19" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="809" fromTop="13" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:IAiAgentService.cs" caret="474" fromTop="20" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="859" fromTop="8" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="1860" fromTop="19" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:AiAgentAnalysisResultDto.cs" caret="256" fromTop="7" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="4857" fromTop="26" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="4857" fromTop="17" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="4857" fromTop="18" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Dtos/f:ResponseDto.cs" caret="296" fromTop="12" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2974" fromTop="6" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="4666" fromTop="16" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="4821" fromTop="21" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2459" fromTop="25" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2775" fromTop="32" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2369" fromTop="20" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="2206" fromTop="15" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="2038" fromTop="19" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="3600" fromTop="27" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="3576" fromTop="33" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="3564" fromTop="29" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Constants/f:Addresses.cs" caret="418" fromTop="11" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="2451" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="1794" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="5475" fromTop="13" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="5542" fromTop="16" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9551" fromTop="24" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9707" fromTop="28" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9866" fromTop="23" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9393" fromTop="11" />
    <File id="98B0FEE2-9219-5DF1-924C-D0E342EC1CBC/d:Models/f:AnalysisResultModel.cs" caret="1329" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="685" fromTop="11" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="3936" fromTop="16" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="8453" fromTop="13" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="7778" fromTop="15" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="7151" fromTop="11" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="6551" fromTop="12" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="5964" fromTop="16" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="1091" fromTop="21" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="1080" fromTop="24" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Repositories/f:AnalysisResultRepository.cs" caret="842" fromTop="15" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="1080" fromTop="22" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="848" fromTop="16" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:AnalysisResultController.cs" caret="483" fromTop="14" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Controllers/f:SurveyController.cs" caret="9992" fromTop="23" />
    <File id="D4F30917-EDEA-A53C-1BFE-72D8B86A57DA/d:Services/f:AiAgentService.cs" caret="1571" fromTop="20" />
  </RecentEdits>
</RecentFiles>
