<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Services.AiAgentService.AnalyzeSurvey%28System.String%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.FillAnalysisResultFields%28System.Collections.Generic.List%7BSurvey.ServiceDefaults.Dtos.SurveyResponseDto%7D%2CSurvey.ServiceDefaults.Models.AnalysisResultModel%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.SubmitSurvey%28System.Text.Json.JsonElement%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.FillAnalysisResultFields%28System.Collections.Generic.List%7BSurvey.ServiceDefaults.Dtos.SurveyResponseDto%7D%2CSurvey.ServiceDefaults.Models.AnalysisResultModel%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.CalculateInterestLevel%28System.String%2CSystem.String%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.SubmitSurvey%28System.Text.Json.JsonElement%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.CalculateInterestLevel%28System.String%2CSystem.String%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.FillAnalysisResultFields%28System.Collections.Generic.List%7BSurvey.ServiceDefaults.Dtos.SurveyResponseDto%7D%2CSurvey.ServiceDefaults.Models.AnalysisResultModel%29" />
    <RecentMethod id="d4f30917-edea-a53c-1bfe-72d8b86a57da%28Survey.Api%29-E4BC11D9%5Bnet9.0%5D/M%3ASurvey.Api.Controllers.SurveyController.SubmitSurvey%28System.Text.Json.JsonElement%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
